'sample interval','SO2'
3844,89.766
3845,89.818
3846,89.714
3847,89.714
3848,89.714
3849,89.818
3850,89.714
3851,89.818
3852,89.766
3853,89.766
3854,89.870
3855,89.714
3856,89.766
3857,89.714
3858,89.870
3859,89.818
3860,89.818
3861,89.818
3862,89.974
3863,89.818
3864,89.766
3865,89.870
3866,89.922
3867,89.766
3868,89.714
3869,89.870
3870,89.818
3871,89.766
3872,89.662
3873,89.870
3874,89.818
3875,89.766
3876,89.870
3877,89.870
3878,89.870
3879,89.818
3880,89.870
3881,89.818
3882,89.766
3883,89.818
3884,89.818
3885,89.714
3886,89.870
3887,89.818
3888,89.766
3889,89.714
3890,89.766
3891,89.818
3892,89.766
3893,89.766
3894,89.766
3895,89.766
3896,89.662
3897,89.714
3898,89.766
3899,89.766
3900,89.766
3901,89.766
3902,89.818
3903,89.870
3904,89.870
3905,89.818
3906,89.818
3907,89.714
3908,89.974
3909,89.766
3910,89.766
3911,89.818
3912,89.922
3913,89.766
3914,89.714
3915,89.818
3916,89.870
3917,89.766
3918,89.766
3919,89.922
3920,89.922
3921,89.818
3922,89.818
3923,89.922
3924,89.870
3925,89.818
3926,89.766
3927,89.818
3928,89.766
3929,89.818
3930,89.818
3931,89.766
3932,89.766
3933,89.870
3934,89.818
3935,89.714
3936,89.818
3937,89.818
3938,89.766
3939,89.766
3940,89.818
3941,89.766
3942,89.714
3943,89.766
3944,89.766
3945,89.818
3946,89.766
3947,89.818
3948,89.714
3949,89.766
3950,89.662
3951,89.766
3952,89.662
3953,89.610
3954,89.766
3955,89.662
3956,89.610
3957,89.662
3958,89.714
3959,89.662
3960,89.558
3961,89.610
3962,89.714
3963,89.662
3964,89.610
3965,89.662
3966,89.662
3967,89.610
3968,89.610
3969,89.766
3970,89.662
3971,89.610
3972,89.558
3973,89.766
3974,89.714
3975,89.662
3976,89.558
3977,89.662
3978,89.506
3979,89.662
3980,89.662
3981,89.558
3982,89.714
3983,89.662
3984,89.610
3985,89.506
3986,89.610
3987,89.610
3988,89.558
3989,89.558
3990,89.662
3991,89.610
3992,89.610
3993,89.662
3994,89.714
3995,89.662
3996,89.610
3997,89.662
3998,89.662
3999,89.610
4000,89.662
4001,89.662
4002,89.610
4003,89.455
4004,89.662
4005,89.662
4006,89.558
4007,89.610
4008,89.714
4009,89.610
4010,89.662
4011,89.558
4012,89.766
4013,89.662
4014,89.662
4015,89.610
4016,89.766
4017,89.610
4018,89.662
4019,89.662
4020,89.662
4021,89.662
4022,89.610
4023,89.714
4024,89.558
4025,89.662
4026,89.558
4027,89.662
4028,89.506
4029,89.662
4030,89.558
4031,89.558
4032,89.662
4033,89.610
4034,89.610
4035,89.558
4036,89.662
4037,89.662
4038,89.662
4039,89.610
4040,89.714
4041,89.662
4042,89.610
4043,89.714
4044,89.714
4045,89.714
4046,89.558
4047,89.662
4048,89.662
4049,89.558
4050,89.662
4051,89.662
4052,89.558
4053,89.610
4054,89.662
4055,89.610
4056,89.506
4057,89.610
4058,89.714
4059,89.662
4060,89.558
4061,89.662
4062,89.766
4063,89.662
4064,89.662
4065,89.610
4066,89.662
4067,89.662
4068,89.662
4069,89.662
4070,89.662
4071,89.558
4072,89.558
4073,89.610
4074,89.455
4075,89.662
4076,89.506
4077,89.558
4078,89.610
4079,89.662
4080,89.506
4081,89.506
4082,89.610
4083,89.662
4084,89.662
4085,89.506
4086,89.662
4087,89.662
4088,89.662
4089,89.610
4090,89.714
4091,89.662
4092,89.662
4093,89.662
4094,89.714
4095,89.662
4096,89.662
4097,89.662
4098,89.662
4099,89.558
4100,89.610
4101,89.662
4102,89.610
4103,89.662
4104,89.662
4105,89.662
4106,89.506
4107,89.662
4108,89.662
4109,89.662
4110,89.610
4111,89.610
4112,89.714
4113,89.662
4114,89.662
4115,89.610
4116,89.662
4117,89.558
4118,89.558
4119,89.455
4120,89.455
4121,89.506
4122,89.455
4123,89.455
4124,89.455
4125,89.506
4126,89.455
4127,89.455
4128,89.455
4129,89.558
4130,89.455
4131,89.455
4132,89.455
4133,89.558
4134,89.455
4135,89.455
4136,89.558
4137,89.558
4138,89.455
4139,89.506
4140,89.610
4141,89.558
4142,89.506
4143,89.558
4144,89.610
4145,89.403
4146,89.506
4147,89.506
4148,89.506
4149,89.506
4150,89.558
4151,89.558
4152,89.506
4153,89.558
4154,89.558
4155,89.610
4156,89.506
4157,89.558
4158,89.558
4159,89.558
4160,89.558
4161,89.558
4162,89.610
4163,89.558
4164,89.558
4165,89.506
4166,89.558
4167,89.455
4168,89.455
4169,89.455
4170,89.455
4171,89.558
4172,89.455
4173,89.455
4174,89.506
4175,89.558
4176,89.455
4177,89.403
4178,89.455
4179,89.610
4180,89.455
4181,89.455
4182,89.455
4183,89.610
4184,89.455
4185,89.506
4186,89.558
4187,89.610
4188,89.506
4189,89.506
4190,89.610
4191,89.506
4192,89.506
4193,89.455
4194,89.558
4195,89.403
4196,89.455
4197,89.455
4198,89.506
4199,89.610
4200,89.558
4201,89.506
4202,89.506
4203,89.506
4204,89.558
4205,89.610
4206,89.506
4207,89.558
4208,89.506
4209,89.558
4210,89.506
4211,89.506
4212,89.506
4213,89.455
4214,89.455
4215,89.455
4216,89.455
4217,89.455
4218,89.455
4219,89.455
4220,89.455
4221,89.455
4222,89.455
4223,89.455
4224,89.455
4225,89.558
4226,89.455
4227,89.506
4228,89.506
4229,89.662
4230,89.506
4231,89.506
4232,89.455
4233,89.558
4234,89.506
4235,89.455
4236,89.558
4237,89.558
4238,89.455
4239,89.506
4240,89.610
4241,89.455
4242,89.455
4243,89.455
4244,89.558
4245,89.558
4246,89.506
4247,89.455
4248,89.506
4249,89.506
4250,89.506
4251,89.455
4252,89.506
4253,89.610
4254,89.558
4255,89.558
4256,89.455
4257,89.558
4258,89.506
4259,89.455
4260,89.455
4261,89.558
4262,89.403
4263,89.455
4264,89.506
4265,89.455
4266,89.403
4267,89.455
4268,89.506
4269,89.455
4270,89.506
4271,89.455
4272,89.506
4273,89.403
4274,89.506
4275,89.558
4276,89.506
4277,89.455
4278,89.558
4279,89.662
4280,89.558
4281,89.455
4282,89.455
4283,89.662
4284,89.506
4285,89.558
4286,89.610
4287,89.558
4288,89.455
4289,89.455
4290,89.558
4291,89.455
4292,89.455
4293,89.455
4294,89.506
4295,89.558
4296,89.455
4297,89.455
4298,89.506
4299,89.610
4300,89.610
4301,89.455
4302,89.506
4303,89.506
4304,89.610
4305,89.455
4306,89.455
4307,89.558
4308,89.455
4309,89.506
4310,89.506
4311,89.506
4312,89.351
4313,89.455
4314,89.455
4315,89.455
4316,89.455
4317,89.455
4318,89.455
4319,89.455
4320,89.455
4321,89.455
4322,89.506
4323,89.403
4324,89.558
4325,89.558
4326,89.506
4327,89.455
4328,89.558
4329,89.558
4330,89.558
4331,89.455
4332,89.506
4333,89.558
4334,89.506
4335,89.506
4336,89.506
4337,89.455
4338,89.455
4339,89.506
4340,89.455
4341,89.610
4342,89.506
4343,89.455
4344,89.506
4345,89.558
4346,89.610
4347,89.455
4348,89.558
4349,89.610
4350,89.662
4351,89.455
4352,89.506
4353,89.558
4354,89.610
4355,89.455
4356,89.455
4357,89.506
4358,89.455
4359,89.455
4360,89.455
4361,89.558
4362,89.299
4363,89.558
4364,89.455
4365,89.506
4366,89.455
4367,89.506
4368,89.455
4369,89.455
4370,89.455
4371,89.455
4372,89.506
4373,89.455
4374,89.558
4375,89.610
4376,89.610
4377,89.506
4378,89.558
4379,89.610
4380,89.558
4381,89.455
4382,89.558
4383,89.455
4384,89.506
4385,89.455
4386,89.455
4387,89.506
4388,89.506
4389,89.506
4390,89.455
4391,89.610
4392,89.558
4393,89.506
4394,89.506
4395,89.610
4396,89.662
4397,89.558
4398,89.506
4399,89.558
4400,89.610
4401,89.455
4402,89.506
4403,89.506
4404,89.558
4405,89.403
4406,89.506
4407,89.558
4408,89.403
4409,89.455
4410,89.455
4411,89.506
4412,89.455
4413,89.455
4414,89.455
4415,89.455
4416,89.455
4417,89.506
4418,89.455
4419,89.455
4420,89.455
4421,89.558
4422,89.558
4423,89.506
4424,89.610
4425,89.558
4426,89.610
4427,89.455
4428,89.506
4429,89.455
4430,89.506
4431,89.455
4432,89.506
4433,89.403
4434,89.506
4435,89.455
4436,89.506
4437,89.610
4438,89.506
4439,89.506
4440,89.455
4441,89.558
4442,89.610
4443,89.455
4444,89.455
4445,89.610
4446,89.610
4447,89.455
4448,89.455
4449,89.506
4450,89.558
4451,89.403
4452,89.455
4453,89.455
4454,89.455
4455,89.351
4456,89.455
4457,89.455
4458,89.351
4459,89.299
4460,89.403
4461,89.403
4462,89.403
4463,89.455
4464,89.403
4465,89.455
4466,89.455
4467,89.506
4468,89.455
4469,89.455
4470,89.506
4471,89.610
4472,89.455
4473,89.455
4474,89.455
4475,89.455
4476,89.455
4477,89.403
4478,89.455
4479,89.351
4480,89.455
4481,89.455
4482,89.455
4483,89.351
4484,89.455
4485,89.455
4486,89.403
4487,89.455
4488,89.455
4489,89.455
4490,89.351
4491,89.455
4492,89.558
4493,89.455
4494,89.351
4495,89.506
4496,89.506
4497,89.455
4498,89.403
4499,89.455
4500,89.455
4501,89.403
4502,89.351
4503,89.403
4504,89.299
4505,89.299
4506,89.455
4507,89.455
4508,89.455
4509,89.403
4510,89.403
4511,89.506
4512,89.506
4513,89.558
4514,89.455
4515,89.506
4516,89.506
4517,89.506
4518,89.403
4519,89.455
4520,89.455
4521,89.455
4522,89.403
4523,89.455
4524,89.455
4525,89.403
4526,89.455
4527,89.455
4528,89.455
4529,89.247
4530,89.455
4531,89.403
4532,89.455
4533,89.403
4534,89.455
4535,89.455
4536,89.455
4537,89.455
4538,89.506
4539,89.455
4540,89.403
4541,89.506
4542,89.455
4543,89.455
4544,89.403
4545,89.455
4546,89.506
4547,89.403
4548,89.299
4549,89.455
4550,89.455
4551,89.351
4552,89.403
4553,89.403
4554,89.299
4555,89.403
4556,89.455
4557,89.455
4558,89.455
4559,89.455
4560,89.455
4561,89.455
4562,89.506
4563,89.455
4564,89.455
4565,89.455
4566,89.455
4567,89.506
4568,89.403
4569,89.455
4570,89.455
4571,89.506
4572,89.403
4573,89.455
4574,89.455
4575,89.351
4576,89.455
4577,89.455
4578,89.455
4579,89.455
4580,89.455
4581,89.403
4582,89.455
4583,89.455
4584,89.455
4585,89.455
4586,89.455
4587,89.455
4588,89.506
4589,89.455
4590,89.299
4591,89.455
4592,89.455
4593,89.455
4594,89.247
4595,89.455
4596,89.455
4597,89.403
4598,89.299
4599,89.403
4600,89.299
4601,89.403
4602,89.403
4603,89.455
4604,89.455
4605,89.403
4606,89.455
4607,89.403
4608,89.455
4609,89.403
4610,89.403
4611,89.455
4612,89.455
4613,89.455
4614,89.455
4615,89.455
4616,89.506
4617,89.558
4618,89.455
4619,89.506
4620,89.558
4621,89.558
4622,89.455
4623,89.506
4624,89.558
4625,89.351
4626,89.455
4627,89.558
4628,89.610
4629,89.455
4630,89.610
4631,89.558
4632,89.558
4633,89.455
4634,89.610
4635,89.506
4636,89.455
4637,89.455
4638,89.610
4639,89.455
4640,89.403
4641,89.506
4642,89.506
4643,89.455
4644,89.455
4645,89.506
4646,89.455
4647,89.455
4648,89.403
4649,89.455
4650,89.403
4651,89.455
4652,89.455
4653,89.506
4654,89.558
4655,89.558
4656,89.506
4657,89.506
4658,89.662
4659,89.558
4660,89.558
4661,89.455
4662,89.662
4663,89.610
4664,89.506
4665,89.506
4666,89.610
4667,89.558
4668,89.455
4669,89.558
4670,89.558
4671,89.455
4672,89.455
4673,89.558
4674,89.558
4675,89.610
4676,89.455
4677,89.610
4678,89.610
4679,89.506
4680,89.506
4681,89.558
4682,89.558
4683,89.506
4684,89.558
4685,89.455
4686,89.506
4687,89.455
4688,89.558
4689,89.506
4690,89.455
4691,89.455
4692,89.506
4693,89.455
4694,89.455
4695,89.506
4696,89.403
4697,89.455
4698,89.455
4699,89.506
4700,89.506
4701,89.506
4702,89.558
4703,89.610
4704,89.558
4705,89.558
4706,89.455
4707,89.455
4708,89.610
4709,89.558
4710,89.455
4711,89.455
4712,89.610
4713,89.610
4714,89.455
4715,89.455
4716,89.506
4717,89.610
4718,89.455
4719,89.506
4720,89.610
4721,89.455
4722,89.506
4723,89.610
4724,89.662
4725,89.610
4726,89.455
4727,89.610
4728,89.610
4729,89.558
4730,89.506
4731,89.558
4732,89.506
4733,89.455
4734,89.558
4735,89.455
4736,89.455
4737,89.455
4738,89.506
4739,89.455
4740,89.455
4741,89.455
4742,89.455
4743,89.506
4744,89.506
4745,89.506
4746,89.455
4747,89.610
4748,89.506
4749,89.610
4750,89.506
4751,89.558
4752,89.558
4753,89.506
4754,89.558
4755,89.558
4756,89.506
4757,89.455
4758,89.558
4759,89.558
4760,89.455
4761,89.455
4762,89.610
4763,89.610
4764,89.455
4765,89.455
4766,89.662
4767,89.506
4768,89.506
4769,89.506
4770,89.610
4771,89.558
4772,89.506
4773,89.558
4774,89.610
4775,89.610
4776,89.506
4777,89.558
4778,89.610
4779,89.558
4780,89.455
4781,89.455
4782,89.455
4783,89.455
4784,89.506
4785,89.455
4786,89.403
4787,89.455
4788,89.506
4789,89.403
4790,89.455
4791,89.455
4792,89.455
4793,89.455
4794,89.455
4795,89.455
4796,89.506
4797,89.506
4798,89.455
4799,89.455
4800,89.455
4801,89.455
4802,89.455
4803,89.455
4804,89.403
4805,89.455
4806,89.455
4807,89.455
4808,89.455
4809,89.455
4810,89.455
4811,89.351
4812,89.558
4813,89.455
4814,89.455
4815,89.403
4816,89.506
4817,89.455
4818,89.403
4819,89.403
4820,89.506
4821,89.610
4822,89.403
4823,89.455
4824,89.558
4825,89.506
4826,89.403
4827,89.455
4828,89.455
4829,89.455
4830,89.403
4831,89.455
4832,89.403
4833,89.403
4834,89.455
4835,89.403
4836,89.403
4837,89.506
4838,89.455
4839,89.455
4840,89.455
4841,89.455
4842,89.506
4843,89.455
4844,89.506
4845,89.558
4846,89.506
4847,89.455
4848,89.506
4849,89.506
4850,89.506
4851,89.455
4852,89.506
4853,89.455
4854,89.455
4855,89.558
4856,89.455
4857,89.403
4858,89.455
4859,89.558
4860,89.455
4861,89.403
4862,89.506
4863,89.455
4864,89.455
4865,89.351
4866,89.558
4867,89.506
4868,89.455
4869,89.403
4870,89.610
4871,89.558
4872,89.455
4873,89.455
4874,89.506
4875,89.455
4876,89.403
4877,89.455
4878,89.455
4879,89.455
4880,89.455
4881,89.455
4882,89.351
4883,89.455
4884,89.455
4885,89.455
4886,89.403
4887,89.455
4888,89.403
4889,89.455
4890,89.455
4891,89.455
4892,89.558
4893,89.455
4894,89.506
4895,89.558
4896,89.455
4897,89.455
4898,89.455
4899,89.558
4900,89.455
4901,89.455
4902,89.455
4903,89.455
4904,89.403
4905,89.558
4906,89.455
4907,89.403
4908,89.455
4909,89.506
4910,89.455
4911,89.455
4912,89.455
4913,89.455
4914,89.455
4915,89.403
4916,89.455
4917,89.558
4918,89.455
4919,89.403
4920,89.506
4921,89.455
4922,89.455
4923,89.403
4924,89.455
4925,89.455
4926,89.455
4927,89.403
4928,89.351
4929,89.506
4930,89.455
4931,89.403
4932,89.403
4933,89.506
4934,89.403
4935,89.455
4936,89.403
4937,89.455
4938,89.506
4939,89.455
4940,89.455
4941,89.455
4942,89.506
4943,89.455
4944,89.506
4945,89.558
4946,89.558
4947,89.403
4948,89.506
4949,89.506
4950,89.506
4951,89.506
4952,89.455
4953,89.506
4954,89.506
4955,89.662
4956,89.558
4957,89.506
4958,89.455
4959,89.558
4960,89.558
4961,89.455
4962,89.506
4963,89.662
4964,89.610
4965,89.455
4966,89.558
4967,89.506
4968,89.506
4969,89.455
4970,89.610
4971,89.455
4972,89.455
4973,89.455
4974,89.506
4975,89.506
4976,89.506
4977,89.403
4978,89.455
4979,89.506
4980,89.558
4981,89.455
4982,89.455
4983,89.558
4984,89.455
4985,89.506
4986,89.455
4987,89.662
4988,89.610
4989,89.455
4990,89.558
4991,89.662
4992,89.662
4993,89.455
4994,89.610
4995,89.610
4996,89.558
4997,89.455
4998,89.610
4999,89.558
5000,89.506
5001,89.455
5002,89.558
5003,89.558
5004,89.506
5005,89.558
5006,89.610
5007,89.455
5008,89.506
5009,89.610
5010,89.506
5011,89.558
5012,89.506
5013,89.662
5014,89.506
5015,89.455
5016,89.506
5017,89.610
5018,89.455
5019,89.455
5020,89.558
5021,89.506
5022,89.455
5023,89.455
5024,89.506
5025,89.455
5026,89.455
5027,89.455
5028,89.455
5029,89.506
5030,89.455
5031,89.558
5032,89.455
5033,89.662
5034,89.662
5035,89.610
5036,89.455
5037,89.662
5038,89.610
5039,89.558
5040,89.455
5041,89.610
5042,89.558
5043,89.455
5044,89.558
5045,89.610
5046,89.558
5047,89.455
5048,89.558
5049,89.610
5050,89.558
5051,89.455
5052,89.610
5053,89.506
5054,89.610
5055,89.455
5056,89.506
5057,89.558
5058,89.558
5059,89.662
5060,89.506
5061,89.455
5062,89.455
5063,89.662
5064,89.558
5065,89.455
5066,89.455
5067,89.506
5068,89.455
5069,89.455
5070,89.506
5071,89.455
5072,89.506
5073,89.506
5074,89.558
5075,89.506
5076,89.558
5077,89.558
5078,89.506
5079,89.610
5080,89.506
5081,89.558
5082,89.455
5083,89.662
5084,89.610
5085,89.558
5086,89.455
5087,89.610
5088,89.662
5089,89.455
5090,89.455
5091,89.610
5092,89.506
5093,89.455
5094,89.506
5095,89.558
5096,89.558
5097,89.455
5098,89.610
5099,89.558
5100,89.558
5101,89.455
5102,89.506
5103,89.506
5104,89.610
5105,89.506
5106,89.455
5107,89.506
5108,89.558
5109,89.610
5110,89.455
5111,89.455
5112,89.455
5113,89.558
5114,89.455
5115,89.455
5116,89.558
5117,89.506
5118,89.506
5119,89.558
5120,89.610
5121,89.610
5122,89.610
5123,89.610
5124,89.610
5125,89.610
5126,89.558
5127,89.506
5128,89.506
5129,89.558
5130,89.662
5131,89.506
5132,89.455
5133,89.610
5134,89.558
5135,89.506
5136,89.455
5137,89.610
5138,89.558
5139,89.455
5140,89.455
5141,89.610
5142,89.610
5143,89.506
5144,89.455
5145,89.558
5146,89.558
5147,89.506
5148,89.558
5149,89.506
5150,89.558
5151,89.403
5152,89.558
5153,89.455
5154,89.558
5155,89.506
5156,89.455
5157,89.455
5158,89.455
5159,89.506
5160,89.455
5161,89.455
5162,89.506
5163,89.506
5164,89.455
5165,89.506
5166,89.506
5167,89.558
5168,89.506
5169,89.506
5170,89.558
5171,89.610
5172,89.558
5173,89.558
5174,89.506
5175,89.558
5176,89.558
5177,89.506
5178,89.455
5179,89.506
5180,89.714
5181,89.506
5182,89.455
5183,89.506
5184,89.662
5185,89.506
5186,89.455
5187,89.558
5188,89.558
5189,89.455
5190,89.455
5191,89.558
5192,89.558
5193,89.455
5194,89.455
5195,89.558
5196,89.610
5197,89.403
5198,89.506
5199,89.506
5200,89.558
5201,89.455
5202,89.455
5203,89.455
5204,89.558
5205,89.558
5206,89.506
5207,89.455
5208,89.455
5209,89.455
5210,89.506
5211,89.455
5212,89.506
5213,89.506
5214,89.455
5215,89.506
5216,89.558
5217,89.610
5218,89.455
5219,89.558
5220,89.506
5221,89.506
5222,89.455
5223,89.610
5224,89.506
5225,89.558
5226,89.662
5227,89.506
5228,89.506
5229,89.455
5230,89.610
5231,89.455
5232,89.455
5233,89.506
5234,89.610
5235,89.610
5236,89.455
5237,89.558
5238,89.662
5239,89.558
5240,89.455
5241,89.610
5242,89.662
5243,89.558
5244,89.506
5245,89.558
5246,89.506
5247,89.455
5248,89.455
5249,89.455
5250,89.558
5251,89.558
5252,89.455
5253,89.455
5254,89.506
5255,89.455
5256,89.558
5257,89.455
5258,89.558
5259,89.506
5260,89.455
5261,89.506
5262,89.558
5263,89.455
5264,89.455
5265,89.506
5266,89.506
5267,89.610
5268,89.455
5269,89.558
5270,89.506
5271,89.610
5272,89.455
5273,89.610
5274,89.455
5275,89.506
5276,89.662
5277,89.506
5278,89.455
5279,89.455
5280,89.662
5281,89.558
5282,89.558
5283,89.506
5284,89.662
5285,89.610
5286,89.558
5287,89.662
5288,89.766
5289,89.662
5290,89.610
5291,89.662
5292,89.662
5293,89.558
5294,89.610
5295,89.662
5296,89.714
5297,89.662
5298,89.610
5299,89.610
5300,89.662
5301,89.662
5302,89.610
5303,89.558
5304,89.662
5305,89.662
5306,89.662
5307,89.506
5308,89.662
5309,89.610
5310,89.558
5311,89.558
5312,89.662
5313,89.662
5314,89.662
5315,89.662
5316,89.662
5317,89.714
5318,89.455
5319,89.662
5320,89.610
5321,89.662
5322,89.610
5323,89.662
5324,89.610
5325,89.662
5326,89.662
5327,89.662
5328,89.558
5329,89.610
5330,89.714
5331,89.610
5332,89.610
5333,89.610
5334,89.662
5335,89.610
5336,89.662
5337,89.662
5338,89.662
5339,89.662
5340,89.662
5341,89.662
5342,89.662
5343,89.610
5344,89.610
5345,89.662
5346,89.662
5347,89.714
5348,89.506
5349,89.610
5350,89.662
5351,89.662
5352,89.455
5353,89.558
5354,89.662
5355,89.662
5356,89.558
5357,89.610
5358,89.714
5359,89.662
5360,89.610
5361,89.662
5362,89.714
5363,89.662
5364,89.558
5365,89.610
5366,89.714
5367,89.662
5368,89.506
5369,89.714
5370,89.662
5371,89.610
5372,89.610
5373,89.662
5374,89.610
5375,89.662
5376,89.662
5377,89.662
5378,89.558
5379,89.662
5380,89.714
5381,89.662
5382,89.610
5383,89.662
5384,89.714
5385,89.662
5386,89.662
5387,89.662
5388,89.766
5389,89.558
5390,89.662
5391,89.610
5392,89.662
5393,89.662
5394,89.558
5395,89.610
5396,89.610
5397,89.662
5398,89.610
5399,89.558
5400,89.662
5401,89.662
5402,89.558
5403,89.506
5404,89.662
5405,89.662
5406,89.610
5407,89.610
5408,89.714
5409,89.662
5410,89.610
5411,89.610
5412,89.662
5413,89.662
5414,89.558
5415,89.662
5416,89.714
5417,89.662
5418,89.662
5419,89.662
5420,89.610
5421,89.662
5422,89.662
5423,89.610
5424,89.610
5425,89.610
5426,89.662
5427,89.610
5428,89.610
5429,89.662
5430,89.662
5431,89.662
5432,89.662
5433,89.662
5434,89.714
5435,89.558
5436,89.662
5437,89.610
5438,89.662
5439,89.506
5440,89.610
5441,89.506
5442,89.662
5443,89.662
5444,89.558
5445,89.558
5446,89.558
5447,89.662
5448,89.558
5449,89.558
5450,89.610
5451,89.662
5452,89.610
5453,89.610
5454,89.662
5455,89.818
5456,89.662
5457,89.714
5458,89.870
5459,89.766
5460,89.662
5461,89.714
5462,89.818
5463,89.766
5464,89.662
5465,89.662
5466,89.714
5467,89.662
5468,89.662
5469,89.662
5470,89.662
5471,89.714
5472,89.714
5473,89.714
5474,89.714
5475,89.766
5476,89.714
5477,89.818
5478,89.714
5479,89.818
5480,89.714
5481,89.766
5482,89.662
5483,89.766
5484,89.818
5485,89.610
5486,89.714
5487,89.662
5488,89.818
5489,89.662
5490,89.714
5491,89.558
5492,89.714
5493,89.662
5494,89.662
5495,89.558
5496,89.662
5497,89.766
5498,89.662
5499,89.610
5500,89.662
5501,89.818
5502,89.766
5503,89.766
5504,89.714
5505,89.870
5506,89.662
5507,89.714
5508,89.766
5509,89.766
5510,89.558
5511,89.662
5512,89.766
5513,89.766
5514,89.714
5515,89.610
5516,89.714
5517,89.662
5518,89.766
5519,89.662
5520,89.714
5521,89.766
5522,89.766
5523,89.766
5524,89.662
5525,89.766
5526,89.714
5527,89.766
5528,89.714
5529,89.818
5530,89.714
5531,89.662
5532,89.714
5533,89.714
5534,89.714
5535,89.610
5536,89.662
5537,89.662
5538,89.714
5539,89.662
5540,89.662
5541,89.662
5542,89.714
5543,89.766
5544,89.714
5545,89.662
5546,89.766
5547,89.870
5548,89.766
5549,89.766
5550,89.766
5551,89.870
5552,89.818
5553,89.766
5554,89.714
5555,89.870
5556,89.610
5557,89.714
5558,89.714
5559,89.766
5560,89.714
5561,89.714
5562,89.714
5563,89.766
5564,89.714
5565,89.662
5566,89.714
5567,89.818
5568,89.766
5569,89.662
5570,89.766
5571,89.818
5572,89.870
5573,89.766
5574,89.714
5575,89.818
5576,89.766
5577,89.714
5578,89.662
5579,89.766
5580,89.662
5581,89.610
5582,89.662
5583,89.714
5584,89.610
5585,89.662
5586,89.714
5587,89.714
5588,89.714
5589,89.766
5590,89.714
5591,89.662
5592,89.766
5593,89.766
5594,89.818
5595,89.662
5596,89.766
5597,89.870
5598,89.870
5599,89.714
5600,89.818
5601,89.870
5602,89.714
5603,89.714
5604,89.714
5605,89.818
5606,89.610
5607,89.714
5608,89.714
5609,89.766
5610,89.714
5611,89.714
5612,89.662
5613,89.766
5614,89.818
5615,89.714
5616,89.818
5617,89.870
5618,89.922
5619,89.766
5620,89.870
5621,89.870
5622,89.870
5623,89.766
5624,89.818
5625,89.870
5626,89.818
5627,89.714
5628,89.818
5629,89.818
5630,89.818
5631,89.662
5632,89.766
5633,89.870
5634,89.714
5635,89.766
5636,89.766
5637,89.818
5638,89.818
5639,89.870
5640,89.818
5641,89.766
5642,89.922
5643,89.922
5644,89.870
5645,89.818
5646,89.870
5647,89.974
5648,89.870
5649,89.870
5650,89.870
5651,89.922
5652,89.766
5653,89.870
5654,89.818
5655,89.922
5656,89.818
5657,89.818
5658,89.818
5659,89.818
5660,89.870
5661,89.870
5662,89.766
5663,89.922
5664,89.922
5665,89.870
5666,89.818
5667,89.922
5668,89.922
5669,89.766
5670,89.870
5671,89.766
5672,89.870
5673,89.766
5674,89.818
5675,89.870
5676,89.870
5677,89.662
5678,89.818
5679,89.870
5680,89.818
5681,89.870
5682,89.766
5683,89.818
5684,89.766
5685,89.870
5686,89.766
5687,89.818
5688,89.818
5689,89.870
5690,89.870
5691,89.818
5692,89.870
5693,89.922
5694,89.870
5695,89.818
5696,89.922
5697,89.870
5698,89.870
5699,89.870
5700,89.870
5701,89.870
5702,89.766
5703,89.818
5704,89.818
5705,89.870
5706,89.766
5707,89.818
5708,89.818
5709,89.922
5710,89.870
5711,89.870
5712,89.818
5713,89.922
5714,89.922
5715,89.766
5716,89.766
5717,89.870
5718,89.922
5719,89.766
5720,89.766
5721,89.766
5722,89.870
5723,89.662
5724,89.818
5725,89.870
5726,89.870
5727,89.662
5728,89.818
5729,89.870
5730,89.818
5731,89.766
5732,89.766
5733,89.818
5734,89.818
5735,89.870
5736,89.766
5737,89.870
5738,89.818
5739,89.870
5740,89.870
5741,89.870
5742,89.870
5743,89.974
5744,89.974
5745,89.870
5746,89.870
5747,89.870
5748,89.714
5749,89.818
5750,89.870
5751,89.766
5752,89.870
5753,89.818
5754,89.870
5755,89.922
5756,89.870
5757,89.870
5758,89.818
5759,89.922
5760,89.870
5761,89.870
5762,89.766
5763,89.922
5764,89.922
5765,89.818
5766,89.818
5767,89.870
5768,89.870
5769,89.818
5770,89.818
5771,89.818
5772,89.870
5773,89.662
5774,89.870
5775,89.818
5776,89.870
5777,89.714
5778,89.766
5779,89.818
5780,89.766
5781,89.766
5782,89.870
5783,89.870
5784,89.922
5785,89.974
5786,89.922
5787,89.974
5788,90.078
5789,90.078
5790,90.026
5791,90.026
5792,90.026
5793,90.078
5794,90.026
5795,90.026
5796,89.974
5797,90.026
5798,89.922
5799,90.078
5800,90.078
5801,90.026
5802,90.130
5803,90.078
5804,90.078
5805,90.078
5806,90.078
5807,90.078
5808,90.026
5809,90.078
5810,90.078
5811,90.078
5812,89.974
5813,90.078
5814,90.130
5815,90.026
5816,89.974
5817,90.078
5818,90.078
5819,89.870
5820,90.026
5821,89.974
5822,90.078
5823,89.870
5824,90.026
5825,89.974
5826,90.078
5827,89.922
5828,90.026
5829,89.974
5830,90.026
5831,89.870
5832,89.922
5833,90.078
5834,90.078
5835,90.078
5836,90.026
5837,90.078
5838,90.078
5839,90.182
5840,89.974
5841,90.026
