'sample interval','ECG'
13748,0.112
13749,0.112
13750,0.112
13751,0.112
13752,0.112
13753,0.112
13754,0.112
13755,0.116
13756,0.112
13757,0.112
13758,0.112
13759,0.118
13760,0.116
13761,0.120
13762,0.114
13763,0.114
13764,0.114
13765,0.116
13766,0.118
13767,0.124
13768,0.124
13769,0.128
13770,0.130
13771,0.128
13772,0.130
13773,0.136
13774,0.140
13775,0.142
13776,0.146
13777,0.152
13778,0.152
13779,0.152
13780,0.148
13781,0.152
13782,0.152
13783,0.152
13784,0.148
13785,0.146
13786,0.142
13787,0.136
13788,0.134
13789,0.128
13790,0.124
13791,0.120
13792,0.116
13793,0.120
13794,0.112
13795,0.108
13796,0.108
13797,0.110
13798,0.110
13799,0.104
13800,0.108
13801,0.106
13802,0.104
13803,0.108
13804,0.104
13805,0.108
13806,0.110
13807,0.108
13808,0.108
13809,0.108
13810,0.114
13811,0.112
13812,0.112
13813,0.094
13814,0.082
13815,0.064
13816,0.064
13817,0.076
13818,0.126
13819,0.212
13820,0.344
13821,0.480
13822,0.608
13823,0.710
13824,0.772
13825,0.678
13826,0.480
13827,0.296
13828,0.148
13829,0.080
13830,0.056
13831,0.054
13832,0.056
13833,0.048
13834,0.056
13835,0.074
13836,0.082
13837,0.080
13838,0.080
13839,0.080
13840,0.080
13841,0.082
13842,0.080
13843,0.084
13844,0.086
13845,0.088
13846,0.088
13847,0.088
13848,0.096
13849,0.096
13850,0.096
13851,0.104
13852,0.102
13853,0.102
13854,0.102
13855,0.102
13856,0.104
13857,0.106
13858,0.110
13859,0.108
13860,0.112
13861,0.114
13862,0.114
13863,0.114
13864,0.118
13865,0.122
13866,0.124
13867,0.126
13868,0.130
13869,0.132
13870,0.136
13871,0.134
13872,0.136
13873,0.138
13874,0.144
13875,0.144
13876,0.150
13877,0.156
13878,0.156
13879,0.158
13880,0.160
13881,0.168
13882,0.168
13883,0.168
13884,0.172
13885,0.180
13886,0.178
13887,0.180
13888,0.184
13889,0.180
13890,0.182
13891,0.182
13892,0.176
13893,0.176
13894,0.170
13895,0.164
13896,0.152
13897,0.144
13898,0.140
13899,0.122
13900,0.114
13901,0.104
13902,0.098
13903,0.092
13904,0.088
13905,0.082
13906,0.082
13907,0.076
13908,0.072
13909,0.070
13910,0.072
13911,0.072
13912,0.074
13913,0.076
13914,0.076
13915,0.074
13916,0.080
13917,0.080
13918,0.080
13919,0.082
13920,0.084
13921,0.080
13922,0.080
13923,0.084
13924,0.086
13925,0.082
13926,0.088
13927,0.088
13928,0.088
13929,0.090
13930,0.092
13931,0.092
13932,0.096
13933,0.098
13934,0.098
13935,0.100
13936,0.100
13937,0.098
13938,0.100
13939,0.104
13940,0.106
13941,0.102
13942,0.104
13943,0.106
13944,0.104
13945,0.110
13946,0.108
13947,0.108
13948,0.114
13949,0.112
13950,0.108
13951,0.106
13952,0.110
13953,0.106
13954,0.108
13955,0.108
13956,0.112
13957,0.108
13958,0.106
13959,0.108
13960,0.112
13961,0.112
13962,0.112
13963,0.112
13964,0.110
13965,0.114
13966,0.112
13967,0.114
13968,0.112
13969,0.114
13970,0.112
13971,0.114
13972,0.112
13973,0.114
13974,0.108
13975,0.110
13976,0.106
13977,0.112
13978,0.114
13979,0.112
13980,0.112
13981,0.118
13982,0.116
13983,0.114
13984,0.114
13985,0.120
13986,0.116
13987,0.114
13988,0.124
13989,0.126
13990,0.126
13991,0.128
13992,0.132
13993,0.134
13994,0.134
13995,0.142
13996,0.140
13997,0.146
13998,0.152
13999,0.152
14000,0.148
14001,0.148
14002,0.148
14003,0.150
14004,0.148
14005,0.146
14006,0.146
14007,0.144
14008,0.136
14009,0.132
14010,0.134
14011,0.126
14012,0.120
14013,0.116
14014,0.114
14015,0.114
14016,0.112
14017,0.108
14018,0.112
14019,0.108
14020,0.108
14021,0.108
14022,0.104
14023,0.104
14024,0.106
14025,0.104
14026,0.106
14027,0.108
14028,0.112
14029,0.108
14030,0.108
14031,0.112
14032,0.112
14033,0.108
14034,0.098
14035,0.080
14036,0.066
14037,0.058
14038,0.072
14039,0.114
14040,0.192
14041,0.310
14042,0.444
14043,0.576
14044,0.684
14045,0.772
14046,0.740
14047,0.558
14048,0.360
14049,0.192
14050,0.094
14051,0.062
14052,0.064
14053,0.056
14054,0.052
14055,0.058
14056,0.074
14057,0.080
14058,0.076
14059,0.076
14060,0.078
14061,0.076
14062,0.076
14063,0.078
14064,0.080
14065,0.080
14066,0.080
14067,0.082
14068,0.084
14069,0.088
14070,0.090
14071,0.088
14072,0.094
14073,0.096
14074,0.100
14075,0.102
14076,0.096
14077,0.102
14078,0.106
14079,0.106
14080,0.104
14081,0.112
14082,0.112
14083,0.112
14084,0.112
14085,0.118
14086,0.118
14087,0.120
14088,0.120
14089,0.122
14090,0.122
14091,0.128
14092,0.126
14093,0.130
14094,0.138
14095,0.136
14096,0.136
14097,0.144
14098,0.152
14099,0.158
14100,0.156
14101,0.160
14102,0.162
14103,0.168
14104,0.170
14105,0.168
14106,0.176
14107,0.172
14108,0.176
14109,0.176
14110,0.180
14111,0.180
14112,0.182
14113,0.178
14114,0.178
14115,0.174
14116,0.164
14117,0.156
14118,0.152
14119,0.140
14120,0.128
14121,0.120
14122,0.112
14123,0.102
14124,0.096
14125,0.088
14126,0.082
14127,0.080
14128,0.076
14129,0.072
14130,0.072
14131,0.076
14132,0.076
14133,0.072
14134,0.076
14135,0.072
14136,0.078
14137,0.072
14138,0.080
14139,0.078
14140,0.082
14141,0.082
14142,0.080
14143,0.084
14144,0.086
14145,0.084
14146,0.088
14147,0.086
14148,0.088
14149,0.088
14150,0.090
14151,0.088
14152,0.094
14153,0.096
14154,0.092
14155,0.096
14156,0.104
14157,0.100
14158,0.098
14159,0.098
14160,0.100
14161,0.102
14162,0.100
14163,0.104
14164,0.104
14165,0.104
14166,0.104
14167,0.110
14168,0.104
14169,0.108
14170,0.106
14171,0.106
14172,0.106
14173,0.112
14174,0.108
14175,0.106
14176,0.108
14177,0.108
14178,0.106
14179,0.112
14180,0.112
14181,0.112
14182,0.114
14183,0.110
14184,0.108
14185,0.112
14186,0.114
14187,0.110
14188,0.110
14189,0.112
14190,0.112
14191,0.112
14192,0.112
14193,0.112
14194,0.112
14195,0.114
14196,0.110
14197,0.112
14198,0.112
14199,0.112
14200,0.112
14201,0.112
14202,0.116
14203,0.112
14204,0.118
14205,0.116
14206,0.118
14207,0.118
14208,0.112
14209,0.114
14210,0.118
14211,0.116
14212,0.118
14213,0.120
14214,0.120
14215,0.128
14216,0.128
14217,0.128
14218,0.132
14219,0.132
14220,0.132
14221,0.134
14222,0.138
14223,0.144
14224,0.148
14225,0.152
14226,0.154
14227,0.154
14228,0.152
14229,0.150
14230,0.150
14231,0.152
14232,0.152
14233,0.146
14234,0.146
14235,0.140
14236,0.134
14237,0.128
14238,0.128
14239,0.124
14240,0.120
14241,0.118
14242,0.114
14243,0.108
14244,0.112
14245,0.108
14246,0.108
14247,0.106
14248,0.112
14249,0.108
14250,0.104
14251,0.108
14252,0.110
14253,0.106
14254,0.110
14255,0.106
14256,0.112
14257,0.110
14258,0.110
14259,0.112
14260,0.112
14261,0.096
14262,0.080
14263,0.064
14264,0.060
14265,0.078
14266,0.118
14267,0.200
14268,0.320
14269,0.454
14270,0.586
14271,0.690
14272,0.768
14273,0.716
14274,0.528
14275,0.336
14276,0.174
14277,0.088
14278,0.064
14279,0.062
14280,0.060
14281,0.054
14282,0.062
14283,0.072
14284,0.080
14285,0.080
14286,0.078
14287,0.074
14288,0.076
14289,0.076
14290,0.078
14291,0.080
14292,0.080
14293,0.084
14294,0.084
14295,0.086
14296,0.090
14297,0.090
14298,0.094
14299,0.098
14300,0.096
14301,0.096
14302,0.102
14303,0.104
14304,0.104
14305,0.104
14306,0.114
14307,0.112
14308,0.106
14309,0.112
14310,0.112
14311,0.116
14312,0.120
14313,0.120
14314,0.120
14315,0.126
14316,0.126
14317,0.120
14318,0.128
14319,0.132
14320,0.130
14321,0.132
14322,0.136
14323,0.142
14324,0.144
14325,0.148
14326,0.152
14327,0.156
14328,0.160
14329,0.160
14330,0.164
14331,0.168
14332,0.172
14333,0.172
14334,0.176
14335,0.176
14336,0.178
14337,0.178
14338,0.178
14339,0.178
14340,0.178
14341,0.176
14342,0.170
14343,0.162
14344,0.162
14345,0.152
14346,0.140
14347,0.128
14348,0.122
14349,0.108
14350,0.100
14351,0.092
14352,0.090
14353,0.086
14354,0.076
14355,0.074
14356,0.072
14357,0.074
14358,0.072
14359,0.072
14360,0.076
14361,0.076
14362,0.076
14363,0.076
14364,0.078
14365,0.080
14366,0.080
14367,0.082
14368,0.082
14369,0.082
14370,0.086
14371,0.096
14372,0.086
14373,0.088
14374,0.092
14375,0.088
14376,0.088
14377,0.092
14378,0.096
14379,0.092
14380,0.094
14381,0.098
14382,0.100
14383,0.100
14384,0.100
14385,0.102
14386,0.100
14387,0.102
14388,0.102
14389,0.104
14390,0.106
14391,0.106
14392,0.104
14393,0.104
14394,0.106
14395,0.108
14396,0.108
14397,0.108
14398,0.106
14399,0.106
14400,0.112
14401,0.106
14402,0.110
14403,0.112
14404,0.108
14405,0.108
14406,0.112
14407,0.108
14408,0.108
14409,0.112
14410,0.112
14411,0.110
14412,0.112
14413,0.110
14414,0.110
14415,0.116
14416,0.112
14417,0.112
14418,0.112
14419,0.116
14420,0.112
14421,0.112
14422,0.112
14423,0.114
14424,0.112
14425,0.112
14426,0.112
14427,0.116
14428,0.114
14429,0.126
14430,0.116
14431,0.116
14432,0.118
14433,0.120
14434,0.114
14435,0.118
14436,0.118
14437,0.118
14438,0.120
14439,0.120
14440,0.128
14441,0.134
14442,0.128
14443,0.134
14444,0.134
14445,0.134
14446,0.134
14447,0.136
14448,0.144
14449,0.150
14450,0.154
14451,0.158
14452,0.156
14453,0.152
14454,0.152
14455,0.156
14456,0.152
14457,0.152
14458,0.148
14459,0.148
14460,0.140
14461,0.142
14462,0.134
14463,0.126
14464,0.126
14465,0.120
14466,0.120
14467,0.112
14468,0.112
14469,0.112
14470,0.112
14471,0.108
14472,0.108
14473,0.112
14474,0.110
14475,0.104
14476,0.104
14477,0.106
14478,0.112
14479,0.108
14480,0.110
14481,0.110
14482,0.110
14483,0.110
14484,0.112
14485,0.114
14486,0.104
14487,0.088
14488,0.068
14489,0.064
14490,0.070
14491,0.106
14492,0.172
14493,0.286
14494,0.422
14495,0.556
14496,0.666
14497,0.750
14498,0.746
14499,0.576
14500,0.384
14501,0.214
14502,0.104
14503,0.068
14504,0.056
14505,0.052
14506,0.052
14507,0.054
14508,0.064
14509,0.078
14510,0.088
14511,0.084
14512,0.082
14513,0.080
14514,0.080
14515,0.084
14516,0.080
14517,0.084
14518,0.084
14519,0.088
14520,0.088
14521,0.092
14522,0.090
14523,0.100
14524,0.098
14525,0.096
14526,0.102
14527,0.102
14528,0.104
14529,0.104
14530,0.108
14531,0.108
14532,0.112
14533,0.112
14534,0.114
14535,0.114
14536,0.120
14537,0.120
14538,0.118
14539,0.120
14540,0.124
14541,0.126
14542,0.126
14543,0.128
14544,0.132
14545,0.136
14546,0.136
14547,0.138
14548,0.146
14549,0.146
14550,0.148
14551,0.152
14552,0.158
14553,0.158
14554,0.160
14555,0.162
14556,0.164
14557,0.168
14558,0.172
14559,0.174
14560,0.176
14561,0.176
14562,0.176
14563,0.176
14564,0.176
14565,0.174
14566,0.172
14567,0.166
14568,0.162
14569,0.160
14570,0.150
14571,0.142
14572,0.132
14573,0.122
14574,0.112
14575,0.104
14576,0.102
14577,0.092
14578,0.090
14579,0.084
14580,0.080
14581,0.080
14582,0.080
14583,0.080
14584,0.080
14585,0.080
14586,0.080
14587,0.080
14588,0.082
14589,0.080
14590,0.082
14591,0.086
14592,0.080
14593,0.080
14594,0.086
14595,0.088
14596,0.086
14597,0.092
14598,0.090
14599,0.090
14600,0.092
14601,0.096
14602,0.096
14603,0.096
14604,0.098
14605,0.098
14606,0.096
14607,0.102
14608,0.102
14609,0.100
14610,0.104
14611,0.104
14612,0.104
14613,0.106
14614,0.104
14615,0.108
14616,0.108
14617,0.106
14618,0.104
14619,0.112
14620,0.112
14621,0.112
14622,0.112
14623,0.112
14624,0.112
14625,0.112
14626,0.106
14627,0.114
14628,0.112
14629,0.112
14630,0.112
14631,0.110
14632,0.112
14633,0.114
14634,0.114
14635,0.112
14636,0.112
14637,0.114
14638,0.108
14639,0.112
14640,0.112
14641,0.114
14642,0.110
14643,0.114
14644,0.116
14645,0.118
14646,0.114
14647,0.114
14648,0.118
14649,0.118
14650,0.116
14651,0.114
14652,0.120
14653,0.118
14654,0.118
14655,0.120
14656,0.124
14657,0.128
14658,0.128
14659,0.132
14660,0.132
14661,0.130
14662,0.138
14663,0.136
14664,0.140
14665,0.150
14666,0.158
14667,0.160
14668,0.152
14669,0.158
14670,0.154
14671,0.152
14672,0.152
14673,0.152
14674,0.150
14675,0.142
14676,0.140
14677,0.134
14678,0.132
14679,0.138
14680,0.126
14681,0.120
14682,0.122
14683,0.112
14684,0.112
14685,0.110
14686,0.108
14687,0.110
14688,0.112
14689,0.108
14690,0.110
14691,0.112
14692,0.106
14693,0.108
14694,0.108
14695,0.106
14696,0.106
14697,0.112
14698,0.112
14699,0.114
14700,0.112
14701,0.112
14702,0.110
14703,0.088
14704,0.074
14705,0.066
14706,0.074
14707,0.114
14708,0.178
14709,0.296
14710,0.432
14711,0.566
14712,0.682
14713,0.760
14714,0.740
14715,0.554
14716,0.364
14717,0.196
14718,0.102
14719,0.064
14720,0.058
14721,0.058
14722,0.054
14723,0.062
14724,0.076
14725,0.088
14726,0.086
14727,0.092
14728,0.090
14729,0.086
14730,0.088
14731,0.088
14732,0.092
14733,0.092
14734,0.096
14735,0.094
14736,0.096
14737,0.098
14738,0.096
14739,0.098
14740,0.102
14741,0.104
14742,0.104
14743,0.106
14744,0.110
14745,0.110
14746,0.110
14747,0.116
14748,0.118
14749,0.122
14750,0.114
14751,0.116
14752,0.120
14753,0.120
14754,0.126
14755,0.122
14756,0.128
14757,0.132
14758,0.132
14759,0.132
14760,0.136
14761,0.140
14762,0.144
14763,0.138
14764,0.130
14765,0.136
14766,0.142
14767,0.142
14768,0.144
14769,0.152
14770,0.154
14771,0.154
14772,0.162
14773,0.166
14774,0.164
14775,0.164
14776,0.168
14777,0.168
14778,0.172
14779,0.170
14780,0.170
14781,0.168
14782,0.166
14783,0.158
14784,0.152
14785,0.144
14786,0.140
14787,0.130
14788,0.120
14789,0.112
14790,0.106
14791,0.098
14792,0.088
14793,0.084
14794,0.080
14795,0.080
14796,0.074
14797,0.072
14798,0.074
14799,0.074
14800,0.072
14801,0.076
14802,0.072
14803,0.074
14804,0.072
14805,0.072
14806,0.074
14807,0.078
14808,0.082
14809,0.082
14810,0.082
14811,0.084
14812,0.084
14813,0.086
14814,0.080
14815,0.088
14816,0.090
14817,0.088
14818,0.094
14819,0.096
14820,0.096
14821,0.096
14822,0.094
14823,0.096
14824,0.098
14825,0.096
14826,0.100
14827,0.102
14828,0.104
14829,0.104
14830,0.104
14831,0.112
14832,0.104
14833,0.104
14834,0.104
14835,0.108
14836,0.110
14837,0.110
14838,0.104
14839,0.110
14840,0.112
14841,0.114
14842,0.112
14843,0.110
14844,0.114
14845,0.112
14846,0.114
14847,0.112
14848,0.110
14849,0.118
14850,0.112
14851,0.108
14852,0.112
14853,0.114
14854,0.112
14855,0.112
14856,0.112
14857,0.112
14858,0.112
14859,0.114
14860,0.112
14861,0.118
14862,0.112
14863,0.112
14864,0.116
14865,0.112
14866,0.118
14867,0.120
14868,0.122
14869,0.126
14870,0.130
14871,0.128
14872,0.128
14873,0.132
14874,0.130
14875,0.134
14876,0.136
14877,0.140
14878,0.148
14879,0.150
14880,0.154
14881,0.150
14882,0.150
14883,0.148
14884,0.150
14885,0.148
14886,0.150
14887,0.146
14888,0.142
14889,0.134
14890,0.132
14891,0.126
14892,0.122
14893,0.122
14894,0.120
14895,0.124
14896,0.112
14897,0.104
14898,0.106
14899,0.112
14900,0.108
14901,0.106
14902,0.104
14903,0.104
14904,0.106
14905,0.102
14906,0.110
14907,0.108
14908,0.110
14909,0.108
14910,0.106
14911,0.112
14912,0.114
14913,0.112
14914,0.104
14915,0.088
14916,0.072
14917,0.060
14918,0.062
14919,0.080
14920,0.130
14921,0.226
14922,0.358
14923,0.496
14924,0.622
14925,0.714
14926,0.762
14927,0.642
14928,0.440
14929,0.264
14930,0.128
14931,0.074
14932,0.054
14933,0.052
14934,0.048
14935,0.048
14936,0.056
14937,0.072
14938,0.080
14939,0.080
14940,0.084
14941,0.082
14942,0.078
14943,0.076
14944,0.082
14945,0.084
14946,0.080
14947,0.084
14948,0.086
14949,0.092
14950,0.092
14951,0.092
14952,0.096
14953,0.096
14954,0.100
14955,0.098
14956,0.102
14957,0.108
14958,0.106
14959,0.108
14960,0.112
14961,0.112
14962,0.114
14963,0.114
14964,0.120
14965,0.118
14966,0.120
14967,0.120
14968,0.124
14969,0.122
14970,0.128
14971,0.128
14972,0.130
14973,0.134
14974,0.138
14975,0.136
14976,0.142
14977,0.144
14978,0.144
14979,0.148
14980,0.150
14981,0.154
14982,0.156
14983,0.160
14984,0.160
14985,0.164
14986,0.164
14987,0.170
14988,0.168
14989,0.168
14990,0.168
14991,0.172
14992,0.170
14993,0.168
14994,0.168
14995,0.164
14996,0.158
14997,0.152
14998,0.146
14999,0.136
15000,0.128
15001,0.116
15002,0.112
15003,0.104
15004,0.096
15005,0.088
15006,0.086
15007,0.080
15008,0.080
15009,0.080
15010,0.076
15011,0.080
15012,0.078
15013,0.078
15014,0.078
15015,0.078
15016,0.080
15017,0.076
15018,0.078
15019,0.082
15020,0.082
15021,0.084
15022,0.086
15023,0.088
15024,0.090
15025,0.090
15026,0.088
15027,0.090
15028,0.090
15029,0.094
15030,0.090
15031,0.090
15032,0.096
15033,0.096
15034,0.094
15035,0.096
15036,0.096
15037,0.098
15038,0.102
15039,0.102
15040,0.104
15041,0.108
15042,0.104
15043,0.104
15044,0.112
15045,0.112
15046,0.110
15047,0.110
15048,0.112
15049,0.110
15050,0.106
15051,0.112
15052,0.110
15053,0.112
15054,0.106
15055,0.112
15056,0.112
15057,0.114
15058,0.114
15059,0.114
15060,0.112
15061,0.116
15062,0.114
15063,0.112
15064,0.112
15065,0.114
15066,0.114
15067,0.112
15068,0.112
15069,0.112
15070,0.114
15071,0.116
15072,0.114
15073,0.112
15074,0.116
15075,0.116
15076,0.112
15077,0.114
15078,0.114
15079,0.116
15080,0.120
15081,0.124
15082,0.128
15083,0.128
15084,0.128
15085,0.130
15086,0.132
15087,0.140
15088,0.144
15089,0.148
15090,0.154
15091,0.154
15092,0.148
15093,0.148
15094,0.148
15095,0.150
15096,0.148
15097,0.152
15098,0.144
15099,0.144
15100,0.138
15101,0.124
15102,0.126
15103,0.126
15104,0.118
15105,0.118
15106,0.112
15107,0.114
15108,0.112
15109,0.106
15110,0.102
15111,0.104
15112,0.106
15113,0.104
15114,0.104
15115,0.104
15116,0.104
15117,0.102
15118,0.102
15119,0.102
15120,0.106
15121,0.104
15122,0.106
15123,0.108
15124,0.108
15125,0.108
15126,0.100
15127,0.080
15128,0.066
15129,0.060
15130,0.068
15131,0.108
15132,0.180
15133,0.298
15134,0.426
15135,0.566
15136,0.676
15137,0.764
15138,0.754
15139,0.576
15140,0.376
15141,0.200
15142,0.100
15143,0.064
15144,0.058
15145,0.058
15146,0.056
15147,0.062
15148,0.070
15149,0.080
15150,0.076
15151,0.076
15152,0.076
15153,0.078
15154,0.078
15155,0.076
15156,0.076
15157,0.080
15158,0.084
15159,0.084
15160,0.084
15161,0.086
15162,0.090
15163,0.088
15164,0.088
15165,0.096
15166,0.096
15167,0.096
15168,0.100
15169,0.102
15170,0.102
15171,0.108
15172,0.104
15173,0.108
15174,0.110
15175,0.114
15176,0.112
15177,0.116
15178,0.120
15179,0.120
15180,0.120
15181,0.124
15182,0.126
15183,0.128
15184,0.130
15185,0.134
15186,0.138
15187,0.138
15188,0.142
15189,0.138
15190,0.148
15191,0.150
15192,0.152
15193,0.156
15194,0.160
15195,0.164
15196,0.166
15197,0.168
15198,0.172
15199,0.176
15200,0.178
15201,0.174
15202,0.176
15203,0.180
15204,0.178
15205,0.174
15206,0.172
15207,0.168
15208,0.160
15209,0.154
15210,0.144
15211,0.136
15212,0.126
15213,0.114
15214,0.112
15215,0.102
15216,0.096
15217,0.088
15218,0.082
15219,0.080
15220,0.080
15221,0.078
15222,0.074
15223,0.072
15224,0.074
15225,0.070
15226,0.076
15227,0.074
15228,0.078
15229,0.080
15230,0.080
15231,0.076
15232,0.080
15233,0.084
15234,0.082
15235,0.086
15236,0.088
15237,0.088
15238,0.086
15239,0.090
15240,0.092
15241,0.090
15242,0.092
15243,0.090
15244,0.096
15245,0.096
15246,0.094
15247,0.096
15248,0.092
15249,0.096
15250,0.102
15251,0.100
15252,0.098
15253,0.100
15254,0.104
15255,0.102
15256,0.104
15257,0.104
15258,0.108
15259,0.112
15260,0.104
15261,0.106
15262,0.112
15263,0.108
15264,0.106
15265,0.112
15266,0.110
15267,0.106
15268,0.110
15269,0.110
15270,0.110
15271,0.112
15272,0.110
15273,0.110
15274,0.112
15275,0.108
15276,0.108
15277,0.112
15278,0.112
15279,0.112
15280,0.114
15281,0.114
15282,0.120
15283,0.120
15284,0.122
15285,0.124
15286,0.126
15287,0.128
15288,0.132
15289,0.134
15290,0.136
15291,0.146
15292,0.154
15293,0.152
15294,0.150
15295,0.152
15296,0.148
15297,0.152
15298,0.152
15299,0.144
15300,0.144
15301,0.140
15302,0.136
15303,0.128
15304,0.124
15305,0.120
15306,0.120
15307,0.126
15308,0.112
15309,0.112
15310,0.108
15311,0.106
15312,0.104
15313,0.100
15314,0.096
15315,0.100
15316,0.098
15317,0.104
15318,0.096
15319,0.098
15320,0.106
15321,0.112
15322,0.104
15323,0.100
15324,0.104
15325,0.104
15326,0.108
15327,0.102
15328,0.092
15329,0.076
15330,0.060
15331,0.052
15332,0.070
15333,0.120
15334,0.200
15335,0.324
15336,0.462
15337,0.592
15338,0.690
15339,0.768
15340,0.704
15341,0.502
15342,0.314
15343,0.158
15344,0.080
15345,0.054
15346,0.054
15347,0.054
15348,0.048
15349,0.060
15350,0.072
15351,0.078
15352,0.078
15353,0.080
15354,0.076
15355,0.076
15356,0.076
15357,0.082
15358,0.082
15359,0.086
15360,0.086
15361,0.088
15362,0.088
15363,0.088
15364,0.088
15365,0.092
15366,0.094
15367,0.098
15368,0.102
15369,0.104
15370,0.106
15371,0.104
15372,0.104
15373,0.108
15374,0.112
15375,0.112
15376,0.118
15377,0.116
15378,0.120
15379,0.124
15380,0.120
15381,0.124
15382,0.128
15383,0.128
15384,0.134
15385,0.130
15386,0.136
15387,0.140
15388,0.138
15389,0.140
15390,0.144
15391,0.152
15392,0.152
15393,0.152
15394,0.156
15395,0.160
15396,0.162
15397,0.170
15398,0.176
15399,0.174
15400,0.176
15401,0.178
15402,0.178
15403,0.182
15404,0.182
15405,0.184
15406,0.180
15407,0.180
15408,0.174
15409,0.166
15410,0.158
15411,0.150
15412,0.146
15413,0.130
15414,0.120
15415,0.114
15416,0.108
15417,0.104
15418,0.096
15419,0.088
15420,0.088
15421,0.082
15422,0.080
15423,0.078
15424,0.078
15425,0.074
15426,0.076
15427,0.074
15428,0.076
15429,0.076
15430,0.078
15431,0.080
15432,0.084
15433,0.086
15434,0.082
15435,0.082
15436,0.086
15437,0.088
15438,0.088
15439,0.084
15440,0.088
15441,0.092
15442,0.092
15443,0.094
15444,0.096
15445,0.096
15446,0.096
15447,0.096
15448,0.092
15449,0.098
15450,0.104
15451,0.100
15452,0.096
15453,0.106
15454,0.110
15455,0.104
15456,0.106
15457,0.108
15458,0.106
15459,0.106
15460,0.110
15461,0.104
15462,0.108
15463,0.110
15464,0.106
15465,0.108
15466,0.110
15467,0.112
15468,0.108
15469,0.110
15470,0.110
15471,0.112
15472,0.112
15473,0.118
15474,0.120
15475,0.122
15476,0.122
15477,0.126
15478,0.130
15479,0.128
15480,0.136
15481,0.136
15482,0.136
15483,0.150
15484,0.148
15485,0.150
15486,0.146
15487,0.144
15488,0.142
15489,0.144
15490,0.144
15491,0.144
15492,0.142
15493,0.132
15494,0.128
15495,0.128
15496,0.124
15497,0.118
15498,0.116
15499,0.112
15500,0.108
15501,0.104
15502,0.104
15503,0.100
15504,0.102
15505,0.098
15506,0.098
15507,0.098
15508,0.100
15509,0.104
15510,0.098
15511,0.100
15512,0.104
15513,0.104
15514,0.104
15515,0.102
15516,0.108
15517,0.104
15518,0.098
15519,0.086
15520,0.064
15521,0.058
15522,0.054
15523,0.070
15524,0.120
15525,0.220
15526,0.352
15527,0.490
15528,0.620
15529,0.712
15530,0.762
15531,0.642
15532,0.440
15533,0.256
15534,0.120
15535,0.064
15536,0.052
15537,0.048
15538,0.048
15539,0.048
15540,0.058
15541,0.072
15542,0.076
15543,0.080
15544,0.076
15545,0.076
15546,0.082
15547,0.080
15548,0.088
15549,0.086
15550,0.086
15551,0.090
15552,0.088
15553,0.088
15554,0.092
15555,0.094
15556,0.096
15557,0.102
15558,0.100
15559,0.098
15560,0.098
15561,0.098
15562,0.104
15563,0.112
15564,0.112
15565,0.106
15566,0.112
15567,0.114
15568,0.114
15569,0.114
15570,0.120
15571,0.122
15572,0.126
15573,0.128
15574,0.128
15575,0.130
15576,0.132
15577,0.136
15578,0.142
15579,0.142
15580,0.144
15581,0.150
15582,0.148
15583,0.152
15584,0.154
15585,0.160
15586,0.164
15587,0.166
15588,0.168
15589,0.168
15590,0.170
15591,0.170
15592,0.170
15593,0.176
15594,0.176
15595,0.182
15596,0.180
15597,0.174
15598,0.170
15599,0.168
15600,0.162
15601,0.152
15602,0.142
15603,0.138
15604,0.130
15605,0.118
15606,0.106
15607,0.100
15608,0.096
15609,0.090
15610,0.086
15611,0.082
15612,0.080
15613,0.076
15614,0.070
15615,0.072
15616,0.072
15617,0.076
15618,0.076
15619,0.076
15620,0.080
15621,0.082
15622,0.082
15623,0.074
15624,0.080
15625,0.084
15626,0.084
15627,0.084
15628,0.088
15629,0.088
15630,0.088
15631,0.088
15632,0.096
15633,0.096
15634,0.094
15635,0.094
15636,0.096
15637,0.096
15638,0.100
15639,0.098
15640,0.098
15641,0.098
15642,0.104
15643,0.102
15644,0.106
15645,0.112
15646,0.106
15647,0.104
15648,0.104
15649,0.108
15650,0.106
15651,0.112
15652,0.108
15653,0.112
15654,0.112
15655,0.114
15656,0.116
15657,0.120
15658,0.120
15659,0.126
15660,0.126
15661,0.128
15662,0.128
15663,0.128
15664,0.128
15665,0.138
15666,0.148
15667,0.152
15668,0.148
15669,0.142
15670,0.144
15671,0.150
15672,0.144
15673,0.146
15674,0.144
15675,0.136
15676,0.128
15677,0.122
15678,0.120
15679,0.120
15680,0.120
15681,0.112
15682,0.108
15683,0.108
15684,0.106
15685,0.104
15686,0.100
15687,0.104
15688,0.106
15689,0.102
15690,0.102
15691,0.104
15692,0.100
15693,0.100
15694,0.102
15695,0.102
15696,0.102
15697,0.104
15698,0.100
15699,0.108
15700,0.108
15701,0.098
15702,0.078
15703,0.072
15704,0.056
15705,0.064
15706,0.094
15707,0.160
15708,0.280
15709,0.418
15710,0.548
15711,0.674
15712,0.754
15713,0.736
15714,0.552
15715,0.354
15716,0.190
15717,0.090
15718,0.048
15719,0.040
15720,0.046
15721,0.042
15722,0.048
15723,0.056
15724,0.068
15725,0.078
15726,0.080
15727,0.080
15728,0.080
15729,0.080
15730,0.080
15731,0.082
15732,0.088
15733,0.090
15734,0.094
15735,0.092
15736,0.096
15737,0.098
15738,0.100
15739,0.096
15740,0.102
15741,0.106
15742,0.106
15743,0.104
15744,0.102
15745,0.104
